SNo,River,Length (km),,,
113,Iguaçu,"1,320",,,
114,Olyokma,"1,320",,,
115,Northern Dvina – Sukhona,"1,302",,,
116,Krishna,"1,300",,,
117,Iriri,"1,300",,,
118,Narmada,"1,289",,,
119,Lomami,"1,280",,,
120,Ottawa,"1,271",,,
121,Lerma - Rio Grande de Santiago,"1,270",,,
122,Elbe–Vltava,"1,252",,,
123,Zeya,"1,242",,,
124,Juruena,"1,240",,,
125,Upper Mississippi,"1,236",,,
126,Rhine,"1,233",,,
127,Athabasca,"1,231",,,
128,Canadian,"1,223",,,
129,North Saskatchewan,"1,220",,,
130,Vaal,"1,210",,,
131,Shire,"1,200",,,
132,Nen,"1,190",,,
133,K?z?l River,"1,182",,,
134,Green,"1,175",,,
135,Milk,"1,173",,,
136,Chindwin,"1,158",,,
137,Sankuru,"1,150",,,
138,Wu,"1,150",,,
139,Red (Asia),"1,149",,,
140,James (Dakotas),"1,143",,,
141,Kapuas,"1,143",,,
142,Desna,"1,130",,,
143,Helmand,"1,130",,,
144,Madre de Dios,"1,130",,,
145,Tietê,"1,130",,,
146,Vychegda,"1,130",,,
147,Sepik,"1,126",,,
148,Cimarron,"1,123",,,
149,Anadyr,"1,120",,,
150,Paraíba do Sul,"1,120",,,
151,Jialing River,"1,119",,,
152,Liard,"1,115",,,
153,Cumberland,"1,105",,,
154,White,"1,102",,,
155,Huallaga,"1,100",,,
156,Kwango,"1,100",,,
157,Draa,"1,100",,,
158,Gambia,"1,094",,,
159,Chenab,"1,086",,,
160,Yellowstone,"1,080",,,
161,Ghaghara,"1,080",,,
162,Huai River,"1,078",,,
163,Aras,"1,072",,,
164,Chu River,"1,067",,,
165,Seversky Donets,"1,078",,,
166,Bermejo,"1,050",,,
167,Fly,"1,050",,,
168,Guaviare,"1,050",,,
169,Kuskokwim,"1,050",,,
170,Tennessee,"1,049",,,
171,Vistula,"1,047",,,
172,Aruwimi,"1,030",,,
173,Daugava,"1,020",,,
174,Gila,"1,015",,,
175,Loire,"1,012",,,
176,Essequibo,"1,010",,,
177,Khoper,"1,010",,,
178,Tagus,"1,006",,,
,(Tajo/Tejo),,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
